Ad	A��klama	Durum  	Ba�lang�� T�r�	Farkl� Oturum A�
ActiveX Y�kleyicisi (AxInstSV)	�nternetten ActiveX denetimlerinin y�klenmesi i�in Kullan�c� Hesab� Denetimi do�rulamas� sa�lar ve Gurup �lkesi ayarlar�n� temel alarak ActiveX denetim y�klemesinin y�netimini sa�lar. Bu hizmet iste�e ba�l� ba�lat�l�r ve devre d��� b�rak�l�rsa, ActiveX denetimlerinin y�klenmesi varsay�lan taray�c� ayarlar�na g�re davranacak.		Elle	Local System
AdobeUpdateService		�al���yor	Otomatik	Local System
Agent Activation Runtime_b8bb6	Runtime for activating conversational agent applications		Elle	Local System
A� Ba�lant�lar�	Yerel a� ile uzak ba�lant�lar� g�rebildi�iniz A� ve �evirmeli Ba�lant�lar klas�r�ndeki nesneleri y�netir.		Elle	Local System
A� Ba�lant�l� Cihazlar�n Otomatik Kurulumu	A�a Ba�l� Cihazlar�n Otomatik Kurulumu hizmeti uygun bir a�a ba�lanan uygun cihazlar� izler ve y�kler. Bu hizmetin durdurulmas� veya devre d��� b�rak�lmas�, Windows'un uygun a�a ba�l� cihazlar� otomatik olarak bulmas�n� ve y�klemesini engelleyecektir. Kullan�c�lar yine de kullan�c� arabirimi arac�l���yla a�a ba�l� cihazlar� ki�isel bilgisayara el ile ekleyebilirler.		Manuel (Tetikleyici Ba�latma)	Local Service
A� Ba�lant�s� Arac�s�	Windows Ma�azas� uygulamalar�n�n �nternet'ten bildirimler almas�na olanak tan�yan Arac�lar ba�lant�lar�.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
A� Ba�lant�s� Yard�mc�s�	UI bile�enleri i�in DirectAccess durum bildirimi sa�lar		Manuel (Tetikleyici Ba�latma)	Local System
A� Depo Arabirimi Hizmeti	Bu hizmet, kullan�c� modu istemcilerine a� bildirimleri (�rn. arabirim ekleme/silme vs.) verir. Bu hizmeti durdurmak a� ba�lant�s�n�n kaybedilmesine neden olur. Bu hizmet devre d��� b�rak�l�rsa, bu hizmete a��k�a ba�l� olan di�er t�m hizmetler ba�lat�lamaz.	�al���yor	Otomatik	Local Service
A� Konumu Tan�ma	A��n yap�land�rma bilgilerini toplay�p depolar ve bu bilgiler de�i�ti�inde bunu programlara bildirir. Bu hizmet durdurulursa, yap�land�rma bilgileri kullan�lamayabilir. Bu hizmet devre d��� b�rak�l�rsa, a��k�a ona ba�l� olan t�m hizmetler ba�lat�lamaz.		Elle	Network Service
A� Kurulum Hizmeti	A� Kurulum Hizmeti, a� s�r�c�lerinin y�klenmesini y�netir ve d���k d�zey a� ayarlar�n�n yap�land�r�lmas�na izin verir. Bu hizmet durdurulursa, devam eden herhangi bir s�r�c� y�klemesi iptal edilebilir.		Manuel (Tetikleyici Ba�latma)	Local System
A� Listesi Hizmeti	Bilgisayar�n ba�land��� a�lar� tan�mlar, bu a�lar�n �zelliklerini toplay�p depolar ve bu �zellikler de�i�ti�inde uygulamalara bildirir.	�al���yor	Elle	Network Service
Ak�ll� Kart	Bu bilgisayar taraf�ndan okunan ak�ll� kartlara eri�imi y�netir. Bu hizmet durdurulursa bu bilgisayar ak�ll� kartlar� okuyamaz.  Bu hizmet devre d��� b�rak�l�rsa bu hizmete a��k�a ba�l� olan di�er hizmetler de ba�lat�lamaz.		Manuel (Tetikleyici Ba�latma)	Local Service
Ak�ll� Kart Cihaz Numaraland�rma Hizmeti	Belirli bir oturumda eri�ilebilir olan t�m ak�ll� kart okuyucular� i�in yaz�l�m cihaz� d���mleri olu�turur. Bu hizmet devre d��� b�rak�l�rsa WinRT API'lar� ak�ll� kart okuyucular�n� numaraland�ramaz.		Manuel (Tetikleyici Ba�latma)	Local System
Ak�ll� Kart Kald�rma �lkesi	Sistemin, ak�ll� kart�n ��kar�lmas� durumunda kullan�c� masa�st�n� kilitleyecek �ekilde yap�land�r�lmas�na olanak verir.		Elle	Local System
Alg�lay�c� Hizmeti	Alg�lay�c�lar i�in, farkl� alg�lay�c�lar�n i�levini y�neten bir hizmet. Alg�lay�c�lar i�in Basit Ayg�t Y�n�'n� (SDO) ve Ge�mi�'i y�netir. Ayg�t y�n de�i�ikliklerini bildiren SDO alg�lay�c�s�n� y�kler. Bu hizmet durdurulursa veya devre d��� b�rak�l�rsa, SDO alg�lay�c�s� y�klenmez ve otomatik d�nd�rme ger�ekle�mez. Alg�lay�c�lardan ge�mi� toplama da durdurulur.		Manuel (Tetikleyici Ba�latma)	Local System
